g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/AMPT.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/analysis.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/create_list_d.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o

g++    /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o  -L/opt/root53424/lib -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -L/opt/root53424/lib -lGui -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -lgfortran -o /home/zhangliang/upgrade_ampt_ana_direct/bin/analysis

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/AMPT.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/analysis.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/create_list_d.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o

g++    /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o  -L/opt/root53424/lib -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -L/opt/root53424/lib -lGui -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -lgfortran -o /home/zhangliang/upgrade_ampt_ana_direct/bin/analysis

//////////////////////////////////////////////

this program start at 
Wed Mar 13 22:01:46 CST 2019

//////////////////////////////////////////////
there are 1000 .root files
//////////////////////////////////////////////

creating list finished at 
Wed Mar 13 22:01:47 CST 2019

//////////////////////////////////////////////
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-0.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-1.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-2.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-3.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-4.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-5.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-6.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-7.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-8.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-9.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-10.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-11.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-12.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-13.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-14.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-15.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-16.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-17.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-18.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-19.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-20.root
